ID_Campanha,Nome_Campanha,Canal_Divulgacao,Publico_Alvo,Data_Inicio,Data_Fim
429,Campanha 429,TV,Famílias,2022-04-08,2022-05-24
430,Campanha 430,Redes Sociais,Geral,2024-03-18,2024-03-31
431,Campanha 431,Outdoor,Geral,2023-05-08,2023-06-27
432,Campanha 432,Redes Sociais,Famílias,2021-08-18,2021-11-13
433,Campanha 433,TV,Geral,2022-02-04,2022-03-01
434,Campanha 434,Outdoor,Adultos,2022-12-12,2023-01-12
435,Campanha 435,Redes Sociais,Geral,2021-10-10,2021-11-16
436,Campanha 436,Rádio,Adultos,2023-02-20,2023-04-05
437,Campanha 437,Email,Geral,2023-01-07,2023-02-14
438,Campanha 438,Redes Sociais,Adultos,2024-04-29,2024-05-01
439,Campanha 439,TV,Famílias,2022-09-01,2022-09-12
440,Campanha 440,Rádio,Geral,2023-05-16,2023-06-05
441,Campanha 441,Email,Geral,2024-03-15,2024-04-13
442,Campanha 442,Email,Adultos,2024-04-10,2024-06-29
443,Campanha 443,Email,Homens,2022-04-01,2022-06-26
444,Campanha 444,TV,Famílias,2022-09-07,2022-11-13
445,Campanha 445,Outdoor,Jovens,2022-10-27,2023-01-12
446,Campanha 446,TV,Adultos,2023-03-31,2023-06-06
447,Campanha 447,Redes Sociais,Jovens,2022-03-15,2022-05-29
448,Campanha 448,TV,Mulheres,2024-01-16,2024-02-04
449,Campanha 449,Rádio,Geral,2024-03-18,2024-04-23
450,Campanha 450,Rádio,Geral,2023-11-15,2023-12-07
451,Campanha 451,Redes Sociais,Adultos,2023-02-26,2023-02-27
452,Campanha 452,TV,Famílias,2022-09-17,2022-10-09
453,Campanha 453,Email,Jovens,2023-08-19,2023-09-09
454,Campanha 454,Email,Homens,2022-09-14,2022-09-19
455,Campanha 455,Redes Sociais,Famílias,2021-11-05,2021-11-10
456,Campanha 456,Rádio,Geral,2021-09-16,2021-12-05
457,Campanha 457,TV,Adultos,2022-07-21,2022-08-25
458,Campanha 458,Rádio,Geral,2022-11-22,2022-12-22
459,Campanha 459,Rádio,Geral,2023-01-30,2023-02-09
460,Campanha 460,Rádio,Famílias,2021-09-07,2021-11-16
461,Campanha 461,TV,Mulheres,2021-12-09,2022-01-19
462,Campanha 462,Outdoor,Adultos,2021-12-10,2022-01-23
463,Campanha 463,TV,Geral,2022-12-20,2023-02-18
464,Campanha 464,Email,Geral,2022-07-19,2022-08-26
465,Campanha 465,Email,Geral,2024-04-13,2024-05-04
466,Campanha 466,Rádio,Geral,2023-03-19,2023-06-16
467,Campanha 467,Redes Sociais,Jovens,2021-12-13,2022-03-04
468,Campanha 468,Redes Sociais,Geral,2021-09-26,2021-12-20
469,Campanha 469,Outdoor,Geral,2024-04-04,2024-06-11
470,Campanha 470,Rádio,Adultos,2023-04-28,2023-06-15
471,Campanha 471,Rádio,Jovens,2023-02-24,2023-02-27
472,Campanha 472,TV,Geral,2022-04-29,2022-05-05
473,Campanha 473,Outdoor,Geral,2021-12-04,2022-03-02
474,Campanha 474,Outdoor,Adultos,2023-08-15,2023-10-01
475,Campanha 475,Rádio,Geral,2022-09-06,2022-09-15
476,Campanha 476,Email,Geral,2022-10-11,2022-11-02
477,Campanha 477,TV,Homens,2024-05-24,2024-08-03
478,Campanha 478,Outdoor,Geral,2021-07-30,2021-09-27
479,Campanha 479,TV,Jovens,2022-08-19,2022-10-11
480,Campanha 480,Outdoor,Geral,2024-05-20,2024-06-07
481,Campanha 481,Email,Geral,2023-05-11,2023-06-18
482,Campanha 482,Outdoor,Geral,2021-12-26,2022-03-24
483,Campanha 483,Email,Famílias,2023-03-06,2023-03-12
484,Campanha 484,Email,Geral,2022-02-11,2022-02-27
485,Campanha 485,Outdoor,Geral,2022-01-29,2022-04-05
486,Campanha 486,TV,Geral,2021-12-04,2021-12-26
487,Campanha 487,Email,Famílias,2022-03-01,2022-03-26
488,Campanha 488,Outdoor,Geral,2022-07-16,2022-09-18
489,Campanha 489,Email,Geral,2023-11-16,2023-12-20
490,Campanha 490,TV,Homens,2023-11-25,2024-01-15
491,Campanha 491,Outdoor,Geral,2024-04-30,2024-06-12
492,Campanha 492,Outdoor,Mulheres,2023-06-29,2023-08-07
493,Campanha 493,Outdoor,Adultos,2021-12-21,2022-03-09
494,Campanha 494,Outdoor,Geral,2023-07-04,2023-08-07
495,Campanha 495,Rádio,Geral,2022-03-09,2022-03-22
496,Campanha 496,Email,Adultos,2021-11-04,2021-12-25
497,Campanha 497,Rádio,Geral,2021-12-25,2022-02-22
498,Campanha 498,Email,Geral,2023-03-01,2023-05-03
499,Campanha 499,Redes Sociais,Mulheres,2023-10-15,2024-01-11
500,Campanha 500,Redes Sociais,Geral,2024-01-30,2024-03-21
